Task ID,TF1,TF2,TF3,TF16,TF17,TF19,TF20,TF21,TF23,TF27,TF32,TF33,TF37,TF52,TF67,TF69,TF85,TF105,TF113
2020-06-09,-0.9830028328611898,-0.36558029789116653,-0.6524093380889596,0.3533412415974695,0.9801585781591147,1.0,0.8866930171277998,-0.280770018431292,0.1578947368421053,-0.8301500585835486,-0.5646175618207799,-0.5677172872229186,-0.178558584521067,-0.18384401114206128,-0.998109450032415,-0.9989997499374843,-0.6830903372370886,-0.8374277456647399,-0.32768839966130403
2020-07-22,-0.9518413597733711,-0.29656392862409686,-0.5745248543899089,0.03590351917753942,0.376565672041981,1.0,-0.9525691699604744,0.2234282203563387,0.14035087719298245,-1.0,-0.4413810582310289,-0.4109507668940513,-0.4018727716214616,-0.45473537604456815,-0.998097803934052,-0.9979994998749686,-0.8732502057094501,-0.9301541425818882,-0.5224386113463166
2020-08-04,-1.0,0.07358796637664056,-0.406365786752673,0.6638987742190583,0.6511280499482894,1.0,-0.9525691699604744,-0.29756297358181394,0.26315789473684204,-0.7710300822992984,-0.3763121676370462,-0.40633983261844087,-0.2490318818789634,0.11977715877437323,-0.998055101573388,-0.9979994998749686,-0.8189951928913858,-0.7714354527938343,-0.8933107535986452
2020-09-01,-1.0,0.3759032591063265,-0.2670800313023127,1.0,0.7376182633010306,1.0,-0.9367588932806326,-0.5347122670489455,0.21052631578947345,-0.9277234291844888,-0.19482959870863992,-0.30790797731931985,0.011903652517686547,0.4860724233983287,-0.9982096064783363,-0.9989997499374843,-0.6349428385486694,-0.6109104046242775,-0.11600338696020329
2020-10-23,-0.9971671388101983,0.5561126677481196,-0.23601234996649922,0.8034796362198495,0.8485463668747846,1.0,0.8866930171277998,-0.4941634241245132,0.24561403508771917,-0.9482770790101498,-0.2533734182350309,-0.32007170167815646,-0.09693992741106983,0.9045961002785516,-0.9981925255340707,-0.9994998749687422,-0.5367348871086061,-0.5852601156069365,0.3920406435224386
2020-10-28,-0.9971671388101983,0.3888806960625275,-0.2884977402757116,0.9160933175168058,0.9169571379323558,1.0,0.8866930171277998,-0.5646119189023135,0.21052631578947345,-0.9482770790101498,-0.19163603431550724,-0.2826491700630658,-0.07812622979817241,0.7506963788300836,-0.9981948547537433,-0.9989997499374843,-0.5708643970192068,-0.5390173410404624,0.4089754445385265
2020-10-30,-0.9971671388101983,0.40716708450081107,-0.267907914615504,0.7032028469750884,0.7973723522426939,1.0,0.8866930171277998,-0.40446446856440676,0.2280701754385963,-0.9482770790101498,-0.26072853850767586,-0.2955928619092394,0.020254196830505222,0.6399721448467968,-0.998175444589805,-0.9989997499374843,-0.5849234897824322,-0.6860549132947977,0.18374259102455537
2021-03-15,-0.9915014164305949,0.40510249225777906,0.33260530757614903,-0.8793989719256636,-0.2261845482054623,1.0,0.8682476943346509,0.9369240221175512,0.7543859649122808,-0.5914962097149875,-0.46313405305971256,-0.1437649717966374,0.8219611510238061,-0.4777158774373259,-0.9982561908717881,-0.9984996249062265,0.1760538290652991,-0.9662813102119461,-0.6121930567315834
2021-03-18,-0.9915014164305949,0.6121516000589882,0.4449891894480764,-0.845156188216686,-0.21844715976558016,1.0,0.8682476943346509,0.9381527749334428,0.736842105263158,0.7407360352348282,-0.4554778120295262,-0.13237204102235234,0.9072409222803588,-0.4352367688022284,-0.9981964075668583,-0.9979994998749686,0.29346007708480815,-0.9689306358381503,-0.02794242167654537
2021-03-22,-0.9971671388101983,0.46173130806665674,0.3746027994679666,-0.9776986951364162,-0.2862450683724669,1.0,0.8682476943346509,0.9737866065943073,0.7543859649122808,0.3028416550205395,-0.5089937409227115,-0.146792642582511,0.8422421099425221,-0.4825905292479108,-0.9982305694553897,-0.9979994998749686,0.29777791727019287,-0.9814547206165704,-0.4885690093141406
2021-03-23,-0.9971671388101983,0.4909305412181093,0.38819944049013255,-0.9911427441676555,-0.2957444363580648,1.0,0.8682476943346509,0.9684620110587763,0.7543859649122808,0.3028416550205395,-0.5276070936571388,-0.17872454242679114,0.8501367075673019,-0.46587743732590525,-0.9982818122881866,-0.9989997499374843,0.3177808185575939,-0.970616570327553,0.07027942421676547
2021-03-25,-0.9971671388101983,0.6422356584574547,0.4457976258666321,-0.8143139580862009,-0.13984755046539243,1.0,0.8866930171277998,0.9070243702641823,0.736842105263158,-0.35182597156933326,-0.5997637701053449,-0.22773088085886162,0.894504520264537,-0.33774373259052926,-0.9982499796193279,-0.9989997499374843,0.3865845707003639,-0.9649566473988439,-0.18882303132938194
2021-03-29,-0.9971671388101983,0.487686181979059,0.365432381628197,-0.9862396204033228,-0.3340483395257976,1.0,0.8866930171277998,0.9475732131886141,0.6666666666666665,-0.38567738110362937,-0.5794370620119059,-0.17427222385347618,0.815502835865761,-0.44359331476323116,-0.9982336750816198,-0.9984996249062265,0.2991826907915456,-0.9703757225433526,0.3988145639288738
2021-04-06,-0.9971671388101983,0.39300988054859154,0.32941065328149866,-0.943534994068802,-0.18688474355536844,1.0,-0.9920948616600792,1.0000000000000004,0.6842105263157894,0.22960516099888473,-0.44409435728546764,-0.05888658764639332,0.7823384430442031,-0.5717270194986073,-0.9982779302553989,-0.9989997499374843,0.5384971251668791,-0.9818159922928709,-0.0550381033022862
2021-04-08,-0.9971671388101983,0.6056628815808878,0.41550283187707127,-0.8243574535389495,-0.06423564561228812,1.0,-0.9920948616600792,0.9373336063895148,0.736842105263158,0.3374271234771806,-0.4579656642359591,-0.07525143794511013,0.7819112912206927,-0.41016713091921997,-0.9982344514881772,-0.9984996249062265,0.5891924175038918,-0.973747591522158,-0.1685012701100762
2021-04-12,-0.9971671388101983,0.5080371626603746,0.3971752089750096,-0.9006722024515614,-0.14429080323284937,1.0,-0.9920948616600792,0.9315994265820202,0.7543859649122808,1.0,-0.6532074521453503,-0.31209730779245937,0.8913364803734691,-0.4366295264623955,-0.998215041324239,-0.9984996249062265,0.4057405769651685,-0.9686897880539499,-0.54614733276884
2021-04-20,-0.9971671388101983,0.5053826869193334,0.43834881804131154,-1.0,-0.24081663921553575,1.0,0.8866930171277998,0.9848453819373346,0.7894736842105261,-0.39013820070864924,-0.6434652977403966,-0.3153607784983681,0.7014232609384405,-0.5571030640668524,-0.9981832086553803,-0.9979994998749686,0.5168994586613469,-0.9726637764932563,-0.12108382726502964
2021-04-22,-0.9971671388101983,0.6018286388438283,0.4830981156829639,-0.9238434163701061,-0.15363695560577595,1.0,0.8866930171277998,0.9696907638746679,0.7894736842105261,-0.39013820070864924,-0.5969106769210056,-0.24287365889826984,0.6764890922314797,-0.47841225626740946,-0.2564191353160169,-0.9989997499374843,0.5916534885543621,-0.9688102119460501,-0.6511430990685859
2021-04-28,-0.9971671388101983,0.5549329007521013,0.5010226085542138,-0.9958086200079066,-0.2590492971233771,1.0,0.8866930171277998,1.0000000000000004,0.807017543859649,0.4381625940512994,-0.5865407647684955,-0.22937439074143984,0.7103120709802482,-0.5027855153203342,-0.4947511034678199,-0.9989997499374843,0.583416235264995,-0.9769990366088632,-0.6104995766299746
2021-05-05,-0.9971671388101983,0.5564076094971242,0.5381697339339218,-0.8617635429023327,-0.08836710460795949,1.0,0.9617918313570488,0.9492115502764702,0.8245614035087718,0.4381625940512994,-0.6228034747543674,-0.2709424297451626,0.6310370873655173,-0.41713091922005563,-0.9981366242619285,-0.9974993748437109,0.5809654831389806,-0.9627890173410405,-0.6731583403895004
2021-05-06,-0.9915014164305949,0.6348621147323403,0.5776460623653692,-0.8686437327006722,-0.11050676063890874,1.0,0.9617918313570488,0.9643661683391369,0.8245614035087718,0.4381625940512994,-0.5875258701017325,-0.23484427712220657,0.7102680218934376,-0.41364902506963785,-0.9981148848783177,-0.9974993748437109,0.634802356394849,-0.9641136801541426,-0.6816257408975445
2021-05-13,-0.9943342776203966,0.7227547559357028,0.6202693026930912,-0.7909845788849346,-0.21254835867774924,1.0,0.9617918313570488,0.9045668646323981,0.8421052631578947,-0.4307655387568995,-0.5427207493020954,-0.20001265856467976,0.6290688894958096,-0.37116991643454034,0.42963932033369956,1.0000000000000002,0.5159434182176819,-0.9548410404624278,-0.7476714648602879
2021-05-20,-0.9915014164305949,0.6015336970948237,0.5807720898259823,-0.8549624357453531,-0.29084153675259516,1.0,0.9617918313570488,0.9410198648371906,0.8771929824561404,-0.6069114470842333,-0.46808921222268884,-0.12480469339375966,0.5181159261422139,-0.4728412256267409,0.733277173259005,1.0000000000000002,0.5126369563244892,-0.9719412331406551,-0.5732430143945808
2021-05-24,-0.9943342776203966,0.42043946320601666,0.4864239098008869,-0.7970739422696713,-0.26441184356685943,1.0,0.9617918313570488,0.945934876100758,0.9298245614035086,-0.4675249509451008,-0.5031266095969745,-0.18313624997386269,0.43219074000500246,-0.5710306406685237,0.9999999999999999,1.0000000000000002,0.3530775871858267,-0.9733863198458574,0.0042337002540220325
2021-05-31,-0.9915014164305949,0.29302462763604176,0.4040271480481836,-0.7879003558718853,-0.34645880415214303,1.0,0.9617918313570488,0.916035224247389,0.8947368421052633,-0.4980166292578947,-0.5548712197670693,-0.24401931100687047,0.20571667771841784,-0.5438718662952646,-0.6387659794174623,1.0000000000000002,0.172382063363256,-0.9662813102119461,-0.37341236240474174
2021-06-01,-0.9943342776203966,0.25320749152042454,0.3904609674321786,-0.7798339264531435,-0.35419619259202517,1.0,0.9617918313570488,0.9303706737661286,0.8947368421052633,-0.4980166292578947,-0.5318332192401758,-0.23389018182972987,0.16223246752686027,-0.5919220055710306,-0.7489660205670098,1.0000000000000002,0.10471699208628737,-0.9735067437379576,-0.5935647756138865
2021-06-08,-0.9801699716713881,0.277097773189795,0.4201743791673387,-0.6547251878212741,-0.1468954686482551,1.0,0.8906455862977603,0.8713905386033178,0.8771929824561404,-0.4805403802989878,-0.5667549508477291,-0.26111056708161406,0.307220792754876,-0.4923398328690808,-0.7093467703428223,1.0000000000000002,0.16779396923636125,-0.9597784200385356,-0.3920406435224386
2021-06-14,-0.9943342776203966,0.31101607432532075,0.44209443427498707,-0.6253855278766309,-0.023480292641820277,1.0,0.8866930171277998,0.8771247184108133,0.8245614035087718,-0.39016643374412396,-0.5675754122912844,-0.22801653889434448,0.33182047735871056,-0.44986072423398327,-0.5529124950989337,1.0000000000000002,0.2294040270629567,-0.9493015414258189,-0.529212531752752
2021-06-17,-0.9943342776203966,0.443739861377378,0.4802980148546383,-0.731593515223409,-0.1240663423602868,1.0,0.8866930171277998,0.9410198648371906,0.8245614035087718,-0.39016643374412396,-0.47775581100652675,-0.13238465518189946,0.3807499409108883,-0.4937325905292479,0.39080113510638703,1.0000000000000002,0.37169385749059325,-0.9611030828516378,-0.7967823878069433
2021-06-21,-0.9943342776203966,0.3222238607874943,0.42254511054568766,-0.756662712534597,-0.1462826061975715,1.0,0.8866930171277998,0.9516690559082535,0.8245614035087718,-0.49225709002103357,-0.46472835599432893,-0.12133515987191545,0.2699365503312139,-0.5313370473537604,-0.6711832824140033,1.0000000000000002,0.29618420215959307,-0.9667630057803468,-0.21422523285351402
2021-06-24,-0.9971671388101983,0.7776139212505531,0.6500089653019261,-0.6287860814551216,-0.037805952426551936,1.0,-0.938076416337286,0.905386033176327,0.8596491228070176,-0.39016643374412396,-0.4008146640198149,-0.0951096850905524,0.4182614174871815,-0.2576601671309192,0.43296544602615705,1.0000000000000002,0.5201227726017854,-0.9511078998073218,-0.6833192209991532
2021-06-30,-0.9971671388101983,0.6089072408199381,0.5679400717209835,-0.7780941083432182,-0.18389703910828548,1.0,-0.938076416337286,0.958222404259677,0.8771929824561404,-0.3980716836770706,-0.38959686864596565,-0.08279534396208277,0.3225946968427438,-0.4004178272980501,-0.4690404003152211,1.0000000000000002,0.5208628061350018,-0.9642341040462428,-0.7188823031329381
2021-07-08,-0.9915014164305949,0.691490930541218,0.7217001242170036,-0.7305654408857247,-0.20963726203700128,1.0,0.8866930171277998,0.9701003481466324,0.8947368421052633,0.3117068281596296,-0.34805823311815076,-0.03410943925243237,0.25241939441308725,-0.43105849582172695,-0.3718886477715191,1.0000000000000002,0.784129898416462,-0.9654383429672447,-0.49703640982218456
2021-07-15,-0.9971671388101983,0.7549034065772011,0.8923561462073724,-0.709924871490708,-0.22051557053663773,1.0,0.8866930171277998,0.9619086627073528,0.9473684210526314,0.21266533971399926,-0.32274238085753715,0.0013928716635531746,0.3339094658211592,-0.4227019498607242,0.23510056405936386,1.0000000000000002,0.9999999999999998,-0.9726637764932563,-0.3259949195596952
2021-07-19,-0.9971671388101983,0.7891166494617312,1.0,-0.5519177540529849,-0.09495537595280945,1.0,0.8866930171277998,0.8783534712267049,0.9298245614035086,-0.4946286650009176,-0.3893866277948599,-0.052395190280065895,0.6289760201777743,-0.3147632311977715,-0.5479007907700789,1.0000000000000002,0.9232296362975918,-0.9550818882466281,0.6900931414055884
2021-07-22,-0.9971671388101983,0.8192007078601977,0.9618502584817605,-0.6270462633451963,-0.31619872064963417,1.0,0.8866930171277998,0.8877739094818762,0.9298245614035086,0.21266533971399926,-0.3536068486208881,-0.021004967722035195,0.6362997940528792,-0.3718662952646239,-0.2778277697333432,1.0000000000000002,0.7121098636695675,-0.9684489402697495,-0.336155800169348
2021-08-30,-0.9971671388101983,0.9999999999999998,-0.02073815297598558,0.8896797153024902,0.7448193970965642,1.0,0.9617918313570488,-0.3663731312717591,0.49122807017543835,-0.9948615875435848,-0.04914399224736399,0.08344418724998404,-0.012543355464891492,1.0,-0.7268252347659329,1.0000000000000002,-0.1357220980606204,1.0,-0.6409822184589331
2021-09-09,-0.9971671388101983,0.43754608464828193,0.5465113979177274,-0.41605377619612405,-0.116558777339411,1.0,1.0,0.8238787630554989,0.9473684210526314,-0.2763308347096938,-0.08576732718904845,0.34582166136691006,0.4998317583600822,-0.39972144846796653,-0.4641956233962353,1.0000000000000002,0.3581853806782611,-0.9546001926782274,-0.554614733276884
2021-09-14,-0.9971671388101983,0.23580592832915492,0.431408627694557,-0.2886516409648081,0.10981729038189014,1.0,1.0,0.7382756502150323,0.9649122807017543,-0.5161422380327221,-0.23059827712255432,0.24171091356112928,0.5417217007254977,-0.34540389972144847,-0.6605837800906067,1.0000000000000002,0.14059492372982718,-0.9290703275529866,-0.3564775613886537
2021-09-17,-0.9971671388101983,0.19008995723344624,0.4219311803006478,-0.36765519968366966,-0.0005745585475160908,1.0,1.0,0.771042391972149,0.9649122807017543,-0.5161422380327221,-0.19761679957478728,0.2796750724288477,0.5869627000497593,-0.403899721448468,-0.4177284673346351,1.0000000000000002,0.09725857829195483,-0.9553227360308285,-0.842506350550381
2021-09-20,-0.9971671388101983,0.09836307329302452,0.35862498628143413,-0.287465401344404,0.15118550580304113,1.0,1.0,0.7304935490477171,0.9122807017543861,-0.3395728341732661,-0.2018267397731428,0.2970961006640791,0.44431791391857556,-0.35376044568245124,-0.5976203139011713,1.0000000000000002,0.09418811449647557,-0.9434007707129094,-0.5647756138865369
2021-09-21,-0.9971671388101983,0.04586344197021086,0.32287859858649903,-0.3041518386714124,0.08982265292833347,1.0,1.0,0.7067376612738072,0.9473684210526314,-0.5294399977413572,-0.225889369175599,0.2768016287313684,0.3502329284462904,-0.35167130919220047,-0.07872917774663535,1.0000000000000002,0.049787784658848144,-0.9270231213872833,-0.7222692633361558
2021-09-22,-0.9971671388101983,-0.007521014599616738,0.28985683795240025,-0.2753657572162904,0.09656413988585433,1.0,1.0,0.7153389309850513,0.9649122807017543,-0.6363302700489843,-0.1869153454816308,0.3088091569875109,0.34517800173820845,-0.41225626740947074,-0.5360225468464308,1.0000000000000002,0.017835706639637294,-0.9453275529865125,-0.7188823031329381
2021-09-23,-0.9971671388101983,-0.004866538858575575,0.29282451826446687,-0.2921312771846587,0.15356034779944094,1.0,1.0,0.72353061642433,0.9298245614035086,-0.5294399977413572,-0.21816994861908823,0.27789139509985095,0.45413773551372616,-0.41713091922005563,-0.7083560755754144,1.0000000000000002,0.0530733790573481,-0.9348506743737958,-0.8187976291278578
2021-09-24,-0.9971671388101983,-0.028756820527945814,0.2687745857637476,-0.34559114274416913,0.06055847090818567,1.0,1.0,0.7120622568093391,0.9473684210526314,-0.5294399977413572,-0.25215710484274223,0.25330950371697614,0.4141758058861911,-0.42966573816155984,-0.6434702267495351,1.0000000000000002,-0.061689367824214525,-0.9476156069364162,-0.8899237933954276
2021-09-27,-0.9971671388101983,-0.07594750036867715,0.21006774125721983,-0.32763938315539676,0.14574635155322335,1.0,1.0,0.7259881220561133,0.9122807017543861,-0.5161422380327221,-0.22825055929901006,0.280376972909959,0.3171987005082595,-0.43732590529247906,-0.7089174175165084,1.0000000000000002,-0.047016273220745974,-0.9294315992292871,-0.2362404741744285
2021-09-28,-0.9971671388101983,-0.1287420734404956,0.1954194358839878,-0.3897983392645319,0.06844907496073827,1.0,1.0,0.7329510546795004,0.9298245614035086,-0.5009246319118,-0.229034239106646,0.294057031522331,0.3334709573299586,-0.48189415041782724,-0.651754484718378,1.0000000000000002,-0.06558730904755872,-0.936295761078998,-0.30567315834038955
2021-09-29,-0.9971671388101983,-0.13611561716560994,0.2001436681937676,-0.4775800711743763,0.04937373118320787,1.0,1.0,0.7653082121646535,0.9298245614035086,-0.5294399977413572,-0.26403411635536944,0.2650352908619096,0.3330842930347524,-0.49721448467966567,-0.6499190596163775,1.0000000000000002,-0.06198437079605923,-0.9435211946050096,-0.6071126164267571
2021-09-30,-0.9971671388101983,-0.0676891313965493,0.21044709458855282,-0.5028865164096477,-0.05841345233079265,1.0,1.0,0.7317223018636088,0.9122807017543861,-0.5294399977413572,-0.301882308708151,0.21390392376475154,0.3695322412015769,-0.4477715877437326,-0.6165801620360486,1.0000000000000002,-0.1425241476748007,-0.9393063583815029,-0.7629127857747671
2021-10-01,-0.9971671388101983,-0.12933195693850474,0.20294500897281886,-0.33823645709766836,0.2041981077871835,1.0,1.0,0.7063280770018436,0.9122807017543861,-0.5294399977413572,-0.34507759407736316,0.18383932984325702,0.3576970478863133,-0.4491643454038997,-0.052936951905495855,1.0000000000000002,-0.1141201303939714,-0.9307562620423893,-0.77307366638442
2021-10-02,-0.9971671388101983,-0.09836307329302474,0.2104420861039824,-0.3093712930011865,0.16489830313708964,1.0,1.0,0.6747900880606186,0.8771929824561404,-0.4698965259249849,-0.3284088546656587,0.1991897579437354,0.3676710580851048,-0.40111420612813364,-0.49411910852999075,1.0000000000000002,-0.1210219537936168,-0.9120905587668594,-0.9119390347163421
2021-10-04,-0.9971671388101983,-0.26353045273558484,0.13404262523913957,-0.4533807829181491,-0.023327077029148935,1.0,1.0,0.7186156051607626,0.8771929824561404,-0.4698965259249849,-0.2407508653996544,0.2982621996846062,0.2501646926812642,-0.5285515320334262,-0.7089383804935616,1.0000000000000002,-0.2359254025582591,-0.9364161849710982,-0.3259949195596952
2021-10-05,-0.9971671388101983,-0.25910632650051624,0.13737560419856476,-0.2873072360616842,0.17516374918604205,1.0,1.0,0.6403850092156467,0.9122807017543861,-0.472239867869394,-0.29030204901626555,0.28277894640979806,0.267150403590938,-0.4227019498607242,-0.7336646001312128,1.0000000000000002,-0.09790173209848474,-0.9144990366088632,-0.43268416596104997
2021-10-06,-0.9971671388101983,-0.29980828786314717,0.12288370729803355,-0.2976670620798725,0.1755467882177193,1.0,1.0,0.6838009420438262,0.9649122807017543,-0.4771806490774856,-0.23819778014553483,0.33230772927328567,0.23907171471889477,-0.49303621169916434,-0.7894338831585772,1.0000000000000002,-0.14950828082009537,-0.9336464354527938,-0.43776460626587643
