Task ID,Task ID,Supplier ID,Cost
2021-09-14,2021-09-14,S50,0.400362802
2021-09-14,2021-09-14,S53,0.401502539
2021-09-14,2021-09-14,S48,0.402123409
2021-09-14,2021-09-14,S17,0.404112814
2021-09-14,2021-09-14,S21,0.404252382
2021-09-14,2021-09-14,S62,0.404694099
2021-09-14,2021-09-14,S41,0.405105845
2021-09-17,2021-09-17,S56,0.390111028
2021-09-17,2021-09-17,S15,0.401996299
2021-09-17,2021-09-17,S28,0.402542299
2021-09-17,2021-09-17,S11,0.402730007
2021-09-17,2021-09-17,S14,0.407132399
2021-09-17,2021-09-17,S51,0.408397787
2021-09-17,2021-09-17,S30,0.409546788
2021-09-17,2021-09-17,S4,0.409713652
2021-09-17,2021-09-17,S40,0.411073037
2021-09-17,2021-09-17,S26,0.414353331
2021-09-17,2021-09-17,S64,0.415179504
2021-09-17,2021-09-17,S46,0.415768316
2021-09-17,2021-09-17,S53,0.416946393
2021-09-17,2021-09-17,S41,0.417358907
2021-09-17,2021-09-17,S8,0.41779133
2021-09-17,2021-09-17,S54,0.418893074
2021-09-17,2021-09-17,S29,0.41921552
2021-09-17,2021-09-17,S52,0.42078828
2021-09-17,2021-09-17,S35,0.42133836
2021-09-17,2021-09-17,S33,0.421432022
2021-09-20,2021-09-20,S28,0.415949119
2021-09-20,2021-09-20,S30,0.429933732
2021-09-20,2021-09-20,S48,0.431506817
2021-09-20,2021-09-20,S52,0.440257938
2021-09-20,2021-09-20,S11,0.442525066
2021-09-20,2021-09-20,S14,0.443381845
2021-09-20,2021-09-20,S13,0.443654669
2021-09-20,2021-09-20,S64,0.443937974
2021-09-20,2021-09-20,S6,0.446467983
2021-09-20,2021-09-20,S32,0.44652368
2021-09-20,2021-09-20,S41,0.447031892
2021-09-20,2021-09-20,S44,0.447598477
2021-09-20,2021-09-20,S56,0.450475419
2021-09-20,2021-09-20,S37,0.452180055
2021-09-20,2021-09-20,S59,0.453061446
2021-09-20,2021-09-20,S43,0.453773443
2021-09-20,2021-09-20,S46,0.455551643
2021-09-20,2021-09-20,S7,0.455688709
2021-09-20,2021-09-20,S23,0.455814111
2021-09-20,2021-09-20,S42,0.4559422
2021-09-21,2021-09-21,S9,0.419387278
2021-09-21,2021-09-21,S28,0.42304638
2021-09-21,2021-09-21,S37,0.428099506
2021-09-21,2021-09-21,S38,0.434282842
2021-09-21,2021-09-21,S14,0.435098068
2021-09-21,2021-09-21,S42,0.435305695
2021-09-21,2021-09-21,S45,0.437367146
2021-09-21,2021-09-21,S35,0.439434564
2021-09-21,2021-09-21,S10,0.439793694
2021-09-21,2021-09-21,S26,0.440827631
2021-09-21,2021-09-21,S8,0.4409435
2021-09-21,2021-09-21,S16,0.441018255
2021-09-21,2021-09-21,S54,0.441046889
2021-09-21,2021-09-21,S62,0.441307899
2021-09-21,2021-09-21,S25,0.442927648
2021-09-21,2021-09-21,S5,0.442972056
2021-09-21,2021-09-21,S4,0.443974582
2021-09-21,2021-09-21,S47,0.444895816
2021-09-21,2021-09-21,S48,0.445780766
2021-09-21,2021-09-21,S33,0.446415567
2021-09-22,2021-09-22,S46,0.383797415
2021-09-22,2021-09-22,S15,0.391370419
2021-09-22,2021-09-22,S55,0.392992117
2021-09-22,2021-09-22,S59,0.393619594
2021-09-22,2021-09-22,S56,0.394270037
2021-09-22,2021-09-22,S40,0.399071114
2021-09-22,2021-09-22,S19,0.399475785
2021-09-22,2021-09-22,S5,0.399503389
2021-09-22,2021-09-22,S22,0.399621016
2021-09-22,2021-09-22,S50,0.400563156
2021-09-22,2021-09-22,S30,0.402141924
2021-09-22,2021-09-22,S64,0.402756197
2021-09-22,2021-09-22,S34,0.403268728
2021-09-22,2021-09-22,S32,0.403610342
2021-09-22,2021-09-22,S37,0.405037484
2021-09-22,2021-09-22,S49,0.405075288
2021-09-22,2021-09-22,S54,0.405693322
2021-09-22,2021-09-22,S36,0.405751466
2021-09-22,2021-09-22,S39,0.406375583
2021-09-22,2021-09-22,S14,0.408124623
2021-09-23,2021-09-23,S8,0.366016929
2021-09-23,2021-09-23,S13,0.367757975
2021-09-23,2021-09-23,S51,0.369337304
2021-09-23,2021-09-23,S40,0.373696456
2021-09-23,2021-09-23,S33,0.374385673
2021-09-23,2021-09-23,S30,0.374537142
2021-09-23,2021-09-23,S29,0.375439055
2021-09-23,2021-09-23,S55,0.378572422
2021-09-23,2021-09-23,S18,0.379190366
2021-09-23,2021-09-23,S17,0.379853738
2021-09-23,2021-09-23,S43,0.380911446
2021-09-23,2021-09-23,S22,0.381369212
2021-09-23,2021-09-23,S42,0.382348454
2021-09-23,2021-09-23,S45,0.383462227
2021-09-23,2021-09-23,S47,0.383547533
2021-09-23,2021-09-23,S5,0.386294933
2021-09-23,2021-09-23,S56,0.386381101
2021-09-23,2021-09-23,S61,0.386991245
2021-09-23,2021-09-23,S59,0.38860755
2021-09-23,2021-09-23,S34,0.390724257
2021-09-24,2021-09-24,S31,0.363861907
2021-09-24,2021-09-24,S34,0.366116182
2021-09-24,2021-09-24,S52,0.367705345
2021-09-24,2021-09-24,S41,0.368298882
2021-09-24,2021-09-24,S54,0.369324641
2021-09-24,2021-09-24,S58,0.371912955
2021-09-24,2021-09-24,S61,0.375076788
2021-09-24,2021-09-24,S42,0.375980331
2021-09-24,2021-09-24,S37,0.376548497
2021-09-24,2021-09-24,S15,0.377400591
2021-09-24,2021-09-24,S33,0.377920406
2021-09-24,2021-09-24,S22,0.378762074
2021-09-24,2021-09-24,S11,0.37963479
2021-09-24,2021-09-24,S7,0.380517456
2021-09-24,2021-09-24,S19,0.381207307
2021-09-24,2021-09-24,S32,0.382395467
2021-09-24,2021-09-24,S51,0.383485005
2021-09-24,2021-09-24,S48,0.38493858
2021-09-24,2021-09-24,S4,0.385026767
2021-09-24,2021-09-24,S40,0.385599111
2021-09-27,2021-09-27,S27,0.409227687
2021-09-27,2021-09-27,S5,0.409252069
2021-09-27,2021-09-27,S38,0.411266378
2021-09-27,2021-09-27,S59,0.411521187
2021-09-27,2021-09-27,S48,0.414799757
2021-09-27,2021-09-27,S41,0.41589297
2021-09-27,2021-09-27,S13,0.418787368
2021-09-27,2021-09-27,S33,0.419126498
2021-09-27,2021-09-27,S63,0.420239026
2021-09-27,2021-09-27,S39,0.420290151
2021-09-27,2021-09-27,S32,0.423712796
2021-09-27,2021-09-27,S54,0.424674887
2021-09-27,2021-09-27,S42,0.425452076
2021-09-27,2021-09-27,S15,0.427889891
2021-09-27,2021-09-27,S55,0.429094981
2021-09-27,2021-09-27,S37,0.429486388
2021-09-27,2021-09-27,S61,0.429584581
2021-09-27,2021-09-27,S51,0.43139034
2021-09-27,2021-09-27,S34,0.434281801
2021-09-27,2021-09-27,S60,0.435781504
2021-09-28,2021-09-28,S12,0.396763882
2021-09-28,2021-09-28,S33,0.401922994
2021-09-28,2021-09-28,S61,0.404644189
2021-09-28,2021-09-28,S16,0.406577234
2021-09-28,2021-09-28,S59,0.410864671
2021-09-28,2021-09-28,S10,0.412368621
2021-09-28,2021-09-28,S54,0.412869304
2021-09-28,2021-09-28,S60,0.413271903
2021-09-28,2021-09-28,S34,0.413798246
2021-09-28,2021-09-28,S52,0.414540161
2021-09-28,2021-09-28,S49,0.418209119
2021-09-28,2021-09-28,S17,0.418720855
2021-09-28,2021-09-28,S30,0.41908356
2021-09-28,2021-09-28,S29,0.420575769
2021-09-28,2021-09-28,S46,0.42350075
2021-09-28,2021-09-28,S27,0.424864136
2021-09-28,2021-09-28,S37,0.425036353
2021-09-28,2021-09-28,S55,0.426430945
2021-09-28,2021-09-28,S44,0.426711986
2021-09-28,2021-09-28,S13,0.427549886
2021-09-29,2021-09-29,S51,0.411951329
2021-09-29,2021-09-29,S23,0.418585702
2021-09-29,2021-09-29,S41,0.421646147
2021-09-29,2021-09-29,S15,0.427329328
2021-09-29,2021-09-29,S33,0.429676012
2021-09-29,2021-09-29,S9,0.430193593
2021-09-29,2021-09-29,S5,0.432566157
2021-09-29,2021-09-29,S64,0.433451345
2021-09-29,2021-09-29,S48,0.434738855
2021-09-29,2021-09-29,S54,0.436485603
2021-09-29,2021-09-29,S16,0.438428497
2021-09-29,2021-09-29,S40,0.439958422
2021-09-29,2021-09-29,S26,0.440754991
2021-09-29,2021-09-29,S52,0.440888941
2021-09-29,2021-09-29,S34,0.441086275
2021-09-29,2021-09-29,S30,0.441437094
2021-09-29,2021-09-29,S29,0.443881686
2021-09-29,2021-09-29,S22,0.44460471
2021-09-29,2021-09-29,S55,0.445495896
2021-09-29,2021-09-29,S56,0.445533041
2021-09-30,2021-09-30,S1,0.399788002
2021-09-30,2021-09-30,S28,0.403812468
2021-09-30,2021-09-30,S35,0.409530382
2021-09-30,2021-09-30,S17,0.415574065
2021-09-30,2021-09-30,S14,0.416058148
2021-09-30,2021-09-30,S50,0.416303559
2021-09-30,2021-09-30,S41,0.416723167
2021-09-30,2021-09-30,S39,0.417988726
2021-09-30,2021-09-30,S7,0.419695821
2021-09-30,2021-09-30,S64,0.422181715
2021-09-30,2021-09-30,S30,0.422266636
2021-09-30,2021-09-30,S5,0.422818096
2021-09-30,2021-09-30,S22,0.423024043
2021-09-30,2021-09-30,S24,0.423222003
2021-09-30,2021-09-30,S11,0.424157808
2021-09-30,2021-09-30,S16,0.425173149
2021-09-30,2021-09-30,S13,0.42662363
2021-09-30,2021-09-30,S32,0.426819923
2021-09-30,2021-09-30,S15,0.426997154
2021-09-30,2021-09-30,S37,0.427136574
2021-10-01,2021-10-01,S42,0.397064482
2021-10-01,2021-10-01,S27,0.399289683
2021-10-01,2021-10-01,S8,0.406003533
2021-10-01,2021-10-01,S11,0.406846159
2021-10-01,2021-10-01,S33,0.406975507
2021-10-01,2021-10-01,S41,0.410771547
2021-10-01,2021-10-01,S64,0.412072658
2021-10-01,2021-10-01,S54,0.412371059
2021-10-01,2021-10-01,S58,0.414257704
2021-10-01,2021-10-01,S36,0.415153158
2021-10-01,2021-10-01,S55,0.416030231
2021-10-01,2021-10-01,S23,0.416885924
2021-10-01,2021-10-01,S48,0.417113228
2021-10-01,2021-10-01,S61,0.417605222
2021-10-01,2021-10-01,S30,0.418424731
2021-10-01,2021-10-01,S13,0.418589614
2021-10-01,2021-10-01,S34,0.419194381
2021-10-01,2021-10-01,S21,0.419350497
2021-10-01,2021-10-01,S28,0.419943977
2021-10-01,2021-10-01,S52,0.420542489
2021-10-02,2021-10-02,S53,0.396124363
2021-10-02,2021-10-02,S23,0.397706545
2021-10-02,2021-10-02,S59,0.39788127
2021-10-02,2021-10-02,S17,0.401459692
2021-10-02,2021-10-02,S33,0.402427987
2021-10-02,2021-10-02,S64,0.403920654
2021-10-02,2021-10-02,S39,0.40420596
2021-10-02,2021-10-02,S9,0.404383395
2021-10-02,2021-10-02,S57,0.404866741
2021-10-02,2021-10-02,S41,0.404876842
2021-10-02,2021-10-02,S4,0.406720433
2021-10-02,2021-10-02,S51,0.408316815
2021-10-02,2021-10-02,S27,0.408501679
2021-10-02,2021-10-02,S55,0.409294477
2021-10-02,2021-10-02,S28,0.409504415
2021-10-02,2021-10-02,S48,0.410038553
2021-10-02,2021-10-02,S37,0.411001908
2021-10-02,2021-10-02,S38,0.411149208
2021-10-02,2021-10-02,S31,0.411478081
2021-10-02,2021-10-02,S34,0.412965454
2021-10-04,2021-10-04,S37,0.420855159
2021-10-04,2021-10-04,S39,0.421151267
2021-10-04,2021-10-04,S35,0.422906139
2021-10-04,2021-10-04,S33,0.424635007
2021-10-04,2021-10-04,S50,0.42506094
2021-10-04,2021-10-04,S32,0.425497363
2021-10-04,2021-10-04,S14,0.428085884
2021-10-04,2021-10-04,S27,0.428363893
2021-10-04,2021-10-04,S52,0.429728385
2021-10-04,2021-10-04,S47,0.430411103
2021-10-04,2021-10-04,S62,0.431981191
2021-10-04,2021-10-04,S17,0.432828581
2021-10-04,2021-10-04,S41,0.433011658
2021-10-04,2021-10-04,S24,0.43333756
2021-10-04,2021-10-04,S15,0.434113577
2021-10-04,2021-10-04,S57,0.435731354
2021-10-04,2021-10-04,S34,0.436847138
2021-10-04,2021-10-04,S8,0.436973566
2021-10-04,2021-10-04,S13,0.4374451
2021-10-04,2021-10-04,S42,0.438662914
2021-10-05,2021-10-05,S15,0.39656923
2021-10-05,2021-10-05,S39,0.402530054
2021-10-05,2021-10-05,S37,0.407728772
2021-10-05,2021-10-05,S6,0.411948626
2021-10-05,2021-10-05,S34,0.41752926
2021-10-05,2021-10-05,S7,0.418534429
2021-10-05,2021-10-05,S27,0.418768987
2021-10-05,2021-10-05,S59,0.420416636
2021-10-05,2021-10-05,S32,0.420875787
2021-10-05,2021-10-05,S30,0.421074633
2021-10-05,2021-10-05,S14,0.421238128
2021-10-05,2021-10-05,S5,0.421876704
2021-10-05,2021-10-05,S50,0.422929771
2021-10-05,2021-10-05,S31,0.423129293
2021-10-05,2021-10-05,S35,0.423333749
2021-10-05,2021-10-05,S56,0.42374201
2021-10-05,2021-10-05,S11,0.426814291
2021-10-05,2021-10-05,S19,0.426904642
2021-10-05,2021-10-05,S13,0.427132207
2021-10-05,2021-10-05,S23,0.427211967
2021-10-06,2021-10-06,S51,0.421083121
2021-10-06,2021-10-06,S34,0.423419958
2021-10-06,2021-10-06,S22,0.4294684
2021-10-06,2021-10-06,S37,0.431361683
2021-10-06,2021-10-06,S17,0.434262171
2021-10-06,2021-10-06,S36,0.436229706
2021-10-06,2021-10-06,S47,0.437608239
2021-10-06,2021-10-06,S56,0.439452198
2021-10-06,2021-10-06,S33,0.439654676
2021-10-06,2021-10-06,S11,0.441804805
2021-10-06,2021-10-06,S41,0.441937675
2021-10-06,2021-10-06,S30,0.442313179
2021-10-06,2021-10-06,S38,0.442971996
2021-10-06,2021-10-06,S64,0.443019856
2021-10-06,2021-10-06,S55,0.444140475
2021-10-06,2021-10-06,S19,0.444354279
2021-10-06,2021-10-06,S49,0.446701037
2021-10-06,2021-10-06,S6,0.446866479
2021-10-06,2021-10-06,S13,0.4482772
2021-10-06,2021-10-06,S42,0.448354547
2021-10-07,2021-10-07,S33,0.4040469
2021-10-07,2021-10-07,S15,0.409321321
2021-10-07,2021-10-07,S34,0.411101345
2021-10-07,2021-10-07,S42,0.413319339
2021-10-07,2021-10-07,S39,0.416615805
2021-10-07,2021-10-07,S19,0.418610748
2021-10-07,2021-10-07,S24,0.419910401
2021-10-07,2021-10-07,S23,0.421234789
2021-10-07,2021-10-07,S13,0.424927356
2021-10-07,2021-10-07,S63,0.425192745
2021-10-07,2021-10-07,S45,0.426139526
2021-10-07,2021-10-07,S59,0.429817692
2021-10-07,2021-10-07,S51,0.430523331
2021-10-07,2021-10-07,S29,0.431081907
2021-10-07,2021-10-07,S22,0.432682393
2021-10-07,2021-10-07,S27,0.432792913
2021-10-07,2021-10-07,S56,0.4328652
2021-10-07,2021-10-07,S46,0.432997319
2021-10-07,2021-10-07,S11,0.433153595
2021-10-07,2021-10-07,S54,0.433671315
2021-10-08,2021-10-08,S33,0.411169423
2021-10-08,2021-10-08,S45,0.426751406
2021-10-08,2021-10-08,S54,0.431097593
2021-10-08,2021-10-08,S46,0.432633396
2021-10-08,2021-10-08,S42,0.434027967
2021-10-08,2021-10-08,S6,0.435623125
2021-10-08,2021-10-08,S61,0.436628903
2021-10-08,2021-10-08,S34,0.438880849
2021-10-08,2021-10-08,S9,0.439009198
2021-10-08,2021-10-08,S35,0.439723476
2021-10-08,2021-10-08,S24,0.440226218
2021-10-08,2021-10-08,S4,0.442526903
2021-10-08,2021-10-08,S22,0.443249664
2021-10-08,2021-10-08,S32,0.44434449
2021-10-08,2021-10-08,S23,0.444828
2021-10-08,2021-10-08,S53,0.4458263
2021-10-08,2021-10-08,S57,0.446663
2021-10-08,2021-10-08,S51,0.447361938
2021-10-08,2021-10-08,S13,0.447842553
2021-10-08,2021-10-08,S15,0.448117316
2021-10-11,2021-10-11,S34,0.445638766
2021-10-11,2021-10-11,S64,0.446068354
2021-10-11,2021-10-11,S39,0.44723987
2021-10-11,2021-10-11,S37,0.45015767
2021-10-11,2021-10-11,S30,0.454407246
2021-10-11,2021-10-11,S20,0.45449539
2021-10-11,2021-10-11,S33,0.454558612
2021-10-11,2021-10-11,S15,0.455505668
2021-10-11,2021-10-11,S36,0.455776125
2021-10-11,2021-10-11,S13,0.458771292
2021-10-11,2021-10-11,S7,0.458995344
2021-10-11,2021-10-11,S40,0.459588528
2021-10-11,2021-10-11,S42,0.459985458
2021-10-11,2021-10-11,S43,0.460058008
2021-10-11,2021-10-11,S62,0.46050144
2021-10-11,2021-10-11,S23,0.460970168
2021-10-11,2021-10-11,S56,0.462180617
2021-10-11,2021-10-11,S54,0.462892434
2021-10-11,2021-10-11,S25,0.463074208
2021-10-11,2021-10-11,S8,0.463741893
2021-10-13,2021-10-13,S59,0.447932784
2021-10-13,2021-10-13,S16,0.458947453
2021-10-13,2021-10-13,S50,0.459323731
2021-10-13,2021-10-13,S46,0.463792763
2021-10-13,2021-10-13,S33,0.466776979
2021-10-13,2021-10-13,S34,0.469049272
2021-10-13,2021-10-13,S53,0.46917769
2021-10-13,2021-10-13,S30,0.470322647
2021-10-13,2021-10-13,S63,0.470784822
2021-10-13,2021-10-13,S15,0.471830319
2021-10-13,2021-10-13,S13,0.473050617
2021-10-13,2021-10-13,S48,0.473129088
2021-10-13,2021-10-13,S19,0.47387995
2021-10-13,2021-10-13,S42,0.474285268
2021-10-13,2021-10-13,S54,0.474336152
2021-10-13,2021-10-13,S56,0.47441058
2021-10-13,2021-10-13,S41,0.476021631
2021-10-13,2021-10-13,S12,0.476228136
2021-10-13,2021-10-13,S23,0.477214204
2021-10-13,2021-10-13,S62,0.478687012
2021-10-14,2021-10-14,S11,0.444910066
2021-10-14,2021-10-14,S38,0.448316055
2021-10-14,2021-10-14,S22,0.448751963
2021-10-14,2021-10-14,S15,0.45180045
2021-10-14,2021-10-14,S40,0.453753069
2021-10-14,2021-10-14,S45,0.454013786
2021-10-14,2021-10-14,S42,0.459682058
2021-10-14,2021-10-14,S59,0.462954992
2021-10-14,2021-10-14,S30,0.464610899
2021-10-14,2021-10-14,S24,0.465619112
2021-10-14,2021-10-14,S37,0.467144345
2021-10-14,2021-10-14,S39,0.470996976
2021-10-14,2021-10-14,S13,0.471397568
2021-10-14,2021-10-14,S16,0.472154558
2021-10-14,2021-10-14,S20,0.472583355
2021-10-14,2021-10-14,S48,0.473236668
2021-10-14,2021-10-14,S19,0.475812008
2021-10-14,2021-10-14,S34,0.475900608
2021-10-14,2021-10-14,S56,0.476382942
2021-10-14,2021-10-14,S50,0.477299499
2021-10-15,2021-10-15,S51,0.416430909
2021-10-15,2021-10-15,S9,0.419867489
2021-10-15,2021-10-15,S48,0.427983886
2021-10-15,2021-10-15,S33,0.429163699
2021-10-15,2021-10-15,S64,0.433059603
2021-10-15,2021-10-15,S47,0.440280849
2021-10-15,2021-10-15,S27,0.444922795
2021-10-15,2021-10-15,S19,0.446124649
2021-10-15,2021-10-15,S56,0.446413611
2021-10-15,2021-10-15,S39,0.447381896
2021-10-15,2021-10-15,S46,0.449024113
2021-10-15,2021-10-15,S49,0.449514124
2021-10-15,2021-10-15,S6,0.449960758
2021-10-15,2021-10-15,S50,0.450010869
2021-10-15,2021-10-15,S34,0.450472607
2021-10-15,2021-10-15,S42,0.450851312
2021-10-15,2021-10-15,S59,0.452110791
2021-10-15,2021-10-15,S13,0.453956932
2021-10-15,2021-10-15,S24,0.454724418
2021-10-15,2021-10-15,S21,0.454875264
2021-10-18,2021-10-18,S54,0.472924056
2021-10-18,2021-10-18,S50,0.482708164
2021-10-18,2021-10-18,S27,0.489224916
2021-10-18,2021-10-18,S29,0.495556476
2021-10-18,2021-10-18,S57,0.500836147
2021-10-18,2021-10-18,S33,0.501626614
2021-10-18,2021-10-18,S47,0.502000039
2021-10-18,2021-10-18,S10,0.502788063
2021-10-18,2021-10-18,S62,0.503109511
2021-10-18,2021-10-18,S39,0.503165257
2021-10-18,2021-10-18,S15,0.503903855
2021-10-18,2021-10-18,S60,0.506002156
2021-10-18,2021-10-18,S24,0.506131182
2021-10-18,2021-10-18,S19,0.506373806
2021-10-18,2021-10-18,S42,0.506515287
2021-10-18,2021-10-18,S16,0.507767108
2021-10-18,2021-10-18,S34,0.509678148
2021-10-18,2021-10-18,S22,0.509908922
2021-10-18,2021-10-18,S28,0.510379643
2021-10-18,2021-10-18,S53,0.510536312
2021-10-19,2021-10-19,S10,0.432945207
2021-10-19,2021-10-19,S27,0.444685772
2021-10-19,2021-10-19,S38,0.447390962
2021-10-19,2021-10-19,S42,0.448007792
2021-10-19,2021-10-19,S18,0.453301372
2021-10-19,2021-10-19,S54,0.454444619
2021-10-19,2021-10-19,S56,0.454593296
2021-10-19,2021-10-19,S51,0.455978242
2021-10-19,2021-10-19,S40,0.459249041
2021-10-19,2021-10-19,S36,0.459278957
2021-10-19,2021-10-19,S12,0.459295461
2021-10-19,2021-10-19,S46,0.459889455
2021-10-19,2021-10-19,S47,0.461132473
2021-10-19,2021-10-19,S15,0.461505678
2021-10-19,2021-10-19,S55,0.462315045
2021-10-19,2021-10-19,S13,0.464476946
2021-10-19,2021-10-19,S25,0.464550513
2021-10-19,2021-10-19,S41,0.465136681
2021-10-19,2021-10-19,S22,0.466820872
2021-10-19,2021-10-19,S14,0.467033724
2021-10-20,2021-10-20,S51,0.399700378
2021-10-20,2021-10-20,S34,0.408565568
2021-10-20,2021-10-20,S54,0.418621142
2021-10-20,2021-10-20,S46,0.418787317
2021-10-20,2021-10-20,S16,0.421553198
2021-10-20,2021-10-20,S33,0.428180728
2021-10-20,2021-10-20,S56,0.437369825
2021-10-20,2021-10-20,S9,0.440256772
2021-10-20,2021-10-20,S4,0.441584987
2021-10-20,2021-10-20,S28,0.446333163
2021-10-20,2021-10-20,S35,0.449891791
2021-10-20,2021-10-20,S10,0.451175783
2021-10-20,2021-10-20,S13,0.452263176
2021-10-20,2021-10-20,S11,0.452313353
2021-10-20,2021-10-20,S5,0.45422889
2021-10-20,2021-10-20,S22,0.456635072
2021-10-20,2021-10-20,S40,0.457570642
2021-10-20,2021-10-20,S27,0.457980687
2021-10-20,2021-10-20,S39,0.459040174
2021-10-20,2021-10-20,S38,0.460510796
2021-10-21,2021-10-21,S12,0.435082513
2021-10-21,2021-10-21,S58,0.442045148
2021-10-21,2021-10-21,S56,0.442596676
2021-10-21,2021-10-21,S4,0.445774455
2021-10-21,2021-10-21,S27,0.447622814
2021-10-21,2021-10-21,S34,0.448236046
2021-10-21,2021-10-21,S54,0.452080501
2021-10-21,2021-10-21,S35,0.452365317
2021-10-21,2021-10-21,S33,0.45347169
2021-10-21,2021-10-21,S31,0.456973312
2021-10-21,2021-10-21,S14,0.458199231
2021-10-21,2021-10-21,S23,0.458831051
2021-10-21,2021-10-21,S29,0.458902844
2021-10-21,2021-10-21,S47,0.458991742
2021-10-21,2021-10-21,S59,0.459038793
2021-10-21,2021-10-21,S63,0.459313962
2021-10-21,2021-10-21,S17,0.462343766
2021-10-21,2021-10-21,S46,0.463069003
2021-10-21,2021-10-21,S53,0.464282821
2021-10-21,2021-10-21,S13,0.465011614
2021-10-22,2021-10-22,S47,0.421872417
2021-10-22,2021-10-22,S30,0.425590871
2021-10-22,2021-10-22,S56,0.425802335
2021-10-22,2021-10-22,S62,0.426519431
2021-10-22,2021-10-22,S35,0.429382527
2021-10-22,2021-10-22,S14,0.431048682
2021-10-22,2021-10-22,S60,0.436764106
2021-10-22,2021-10-22,S15,0.437361144
2021-10-22,2021-10-22,S29,0.440674384
2021-10-22,2021-10-22,S34,0.441344042
2021-10-22,2021-10-22,S37,0.443689236
2021-10-22,2021-10-22,S11,0.444642378
2021-10-22,2021-10-22,S21,0.44726389
2021-10-22,2021-10-22,S43,0.448147055
2021-10-22,2021-10-22,S42,0.448766349
2021-10-22,2021-10-22,S41,0.449480962
2021-10-22,2021-10-22,S64,0.450484892
2021-10-22,2021-10-22,S13,0.455036862
2021-10-22,2021-10-22,S36,0.457299589
2021-10-22,2021-10-22,S46,0.457876716
2021-10-26,2021-10-26,S21,0.41185869
2021-10-26,2021-10-26,S64,0.416120392
2021-10-26,2021-10-26,S37,0.416576075
2021-10-26,2021-10-26,S35,0.425986102
2021-10-26,2021-10-26,S34,0.426350215
2021-10-26,2021-10-26,S29,0.427832773
2021-10-26,2021-10-26,S22,0.428663386
2021-10-26,2021-10-26,S15,0.429361517
2021-10-26,2021-10-26,S23,0.430185446
2021-10-26,2021-10-26,S41,0.432774766
2021-10-26,2021-10-26,S52,0.433388347
2021-10-26,2021-10-26,S9,0.434169591
2021-10-26,2021-10-26,S24,0.43536155
2021-10-26,2021-10-26,S33,0.435382703
2021-10-26,2021-10-26,S6,0.435690561
2021-10-26,2021-10-26,S39,0.435812647
2021-10-26,2021-10-26,S53,0.436195824
2021-10-26,2021-10-26,S42,0.436562503
2021-10-26,2021-10-26,S59,0.43657149
2021-10-26,2021-10-26,S56,0.43698596
2021-10-27,2021-10-27,S23,0.419288933
2021-10-27,2021-10-27,S14,0.423768534
2021-10-27,2021-10-27,S63,0.427308637
2021-10-27,2021-10-27,S46,0.436918048
2021-10-27,2021-10-27,S51,0.440512084
2021-10-27,2021-10-27,S59,0.440696656
2021-10-27,2021-10-27,S40,0.440994371
2021-10-27,2021-10-27,S53,0.441057683
2021-10-27,2021-10-27,S39,0.445482595
2021-10-27,2021-10-27,S47,0.445533094
2021-10-27,2021-10-27,S24,0.448851936
2021-10-27,2021-10-27,S58,0.448927652
2021-10-27,2021-10-27,S11,0.449022836
2021-10-27,2021-10-27,S22,0.450673263
2021-10-27,2021-10-27,S36,0.450843011
2021-10-27,2021-10-27,S12,0.451500581
2021-10-27,2021-10-27,S41,0.452946812
2021-10-27,2021-10-27,S60,0.453019254
2021-10-27,2021-10-27,S42,0.453402761
2021-10-27,2021-10-27,S48,0.453666286
2021-10-28,2021-10-28,S57,0.411129724
2021-10-28,2021-10-28,S15,0.414086884
2021-10-28,2021-10-28,S40,0.416388639
2021-10-28,2021-10-28,S54,0.418879202
2021-10-28,2021-10-28,S36,0.419078181
2021-10-28,2021-10-28,S13,0.421407691
2021-10-28,2021-10-28,S18,0.421614736
2021-10-28,2021-10-28,S10,0.421673631
2021-10-28,2021-10-28,S45,0.426282317
2021-10-28,2021-10-28,S47,0.426495754
2021-10-28,2021-10-28,S46,0.426858504
2021-10-28,2021-10-28,S9,0.428990174
2021-10-28,2021-10-28,S53,0.429364812
2021-10-28,2021-10-28,S34,0.429962786
2021-10-28,2021-10-28,S39,0.430037425
2021-10-28,2021-10-28,S59,0.432321966
2021-10-28,2021-10-28,S51,0.432479891
2021-10-28,2021-10-28,S33,0.433506601
2021-10-28,2021-10-28,S7,0.433970815
2021-10-28,2021-10-28,S22,0.434179202
2021-10-29,2021-10-29,S36,0.408853449
2021-10-29,2021-10-29,S47,0.410235401
2021-10-29,2021-10-29,S33,0.422917112
2021-10-29,2021-10-29,S57,0.423211477
2021-10-29,2021-10-29,S32,0.425537724
2021-10-29,2021-10-29,S64,0.426340965
2021-10-29,2021-10-29,S53,0.430092185
2021-10-29,2021-10-29,S61,0.431110186
2021-10-29,2021-10-29,S7,0.431808805
2021-10-29,2021-10-29,S34,0.43340779
2021-10-29,2021-10-29,S29,0.433752086
2021-10-29,2021-10-29,S35,0.434295322
2021-10-29,2021-10-29,S60,0.435011872
2021-10-29,2021-10-29,S56,0.436440861
2021-10-29,2021-10-29,S27,0.436845537
2021-10-29,2021-10-29,S46,0.437788636
2021-10-29,2021-10-29,S11,0.437799353
2021-10-29,2021-10-29,S45,0.43853304
2021-10-29,2021-10-29,S24,0.439653287
2021-10-29,2021-10-29,S51,0.44042867
